experiment,instance,dataset,size_category,n,m,encoding_variant,variant_description,treedepth,time,status,timeout,preprocessing_enabled,mipstart_enabled,lazy_constraints_enabled,gurobi_presolve,problem_variables,problem_constraints,gurobi_objval,gurobi_mip_gap,gurobi_node_count,graph_density,graph_components,preprocessing_reduction,memory_usage_mb,golden_standard,is_correct,validation_status,error_type
E4_5_variants,Folkman,famous,SMALL,20,40,v7_no_preprocessing,无预处理 - 最小约束集,10.0,120.176,timeout,True,False,False,False,2,841,8540,10.0,0.4,39647,0.2105,1,0.0,0.0,9.0,False,error,timeout_not_optimal
E4_5_variants,Franklin,famous,SMALL,12,18,v1_baseline,基线编码 - 基础ILP约束,7.0,1.629,optimal,False,False,False,False,2,313,1950,7.0,0.0,3000,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Franklin,famous,SMALL,12,18,v2_explicit_transitivity,显式传递性 - 添加传递性约束,7.0,2.089,optimal,False,False,False,False,2,313,2100,7.0,0.0,3392,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Franklin,famous,SMALL,12,18,v3_tight_bounds,更紧边界 - 增强邻居约束,7.0,1.845,optimal,False,False,False,False,2,313,1962,7.0,0.0,3109,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Franklin,famous,SMALL,12,18,v4_with_symmetry,对称性破缺 - 减少对称解,7.0,1.94,optimal,False,False,False,False,2,313,2166,7.0,0.0,3769,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Franklin,famous,SMALL,12,18,v5_enhanced_constraints,增强约束 - 组合多种改进,7.0,1.516,optimal,False,False,False,False,2,313,2178,7.0,0.0,2666,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Franklin,famous,SMALL,12,18,v6_with_redundant,冗余约束 - 添加额外有效不等式,7.0,1.607,optimal,False,False,False,False,2,313,1950,7.0,0.0,3000,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Franklin,famous,SMALL,12,18,v7_no_preprocessing,无预处理 - 最小约束集,7.0,1.637,optimal,False,False,False,False,2,313,1950,7.0,0.0,3000,0.2727,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v1_baseline,基线编码 - 基础ILP约束,6.0,0.763,optimal,False,False,False,False,2,313,1950,6.0,0.0,412,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v2_explicit_transitivity,显式传递性 - 添加传递性约束,6.0,0.714,optimal,False,False,False,False,2,313,2100,6.0,0.0,388,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v3_tight_bounds,更紧边界 - 增强邻居约束,6.0,0.725,optimal,False,False,False,False,2,313,1962,6.0,0.0,390,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v4_with_symmetry,对称性破缺 - 减少对称解,6.0,0.63,optimal,False,False,False,False,2,313,2166,6.0,0.0,260,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v5_enhanced_constraints,增强约束 - 组合多种改进,6.0,0.743,optimal,False,False,False,False,2,313,2178,6.0,0.0,504,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v6_with_redundant,冗余约束 - 添加额外有效不等式,6.0,0.77,optimal,False,False,False,False,2,313,1950,6.0,0.0,412,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Frucht,famous,SMALL,12,18,v7_no_preprocessing,无预处理 - 最小约束集,6.0,0.768,optimal,False,False,False,False,2,313,1950,6.0,0.0,412,0.2727,1,0.0,0.0,6.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v1_baseline,基线编码 - 基础ILP约束,5.0,0.068,optimal,False,False,False,False,2,265,1534,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v2_explicit_transitivity,显式传递性 - 添加传递性约束,5.0,0.075,optimal,False,False,False,False,2,265,1660,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v3_tight_bounds,更紧边界 - 增强邻居约束,5.0,0.067,optimal,False,False,False,False,2,265,1545,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v4_with_symmetry,对称性破缺 - 减少对称解,5.0,0.066,optimal,False,False,False,False,2,265,1715,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v5_enhanced_constraints,增强约束 - 组合多种改进,5.0,0.067,optimal,False,False,False,False,2,265,1726,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v6_with_redundant,冗余约束 - 添加额外有效不等式,5.0,0.074,optimal,False,False,False,False,2,265,1534,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Goldner,famous,SMALL,11,27,v7_no_preprocessing,无预处理 - 最小约束集,5.0,0.067,optimal,False,False,False,False,2,265,1534,5.0,0.0,1,0.4909,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v1_baseline,基线编码 - 基础ILP约束,7.0,0.79,optimal,False,False,False,False,2,265,1527,7.0,0.0,115,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v2_explicit_transitivity,显式传递性 - 添加传递性约束,7.0,0.786,optimal,False,False,False,False,2,265,1653,7.0,0.0,135,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v3_tight_bounds,更紧边界 - 增强邻居约束,7.0,0.779,optimal,False,False,False,False,2,265,1538,7.0,0.0,115,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v4_with_symmetry,对称性破缺 - 减少对称解,7.0,0.782,optimal,False,False,False,False,2,265,1708,7.0,0.0,157,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v5_enhanced_constraints,增强约束 - 组合多种改进,7.0,0.777,optimal,False,False,False,False,2,265,1719,7.0,0.0,109,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v6_with_redundant,冗余约束 - 添加额外有效不等式,7.0,0.78,optimal,False,False,False,False,2,265,1527,7.0,0.0,115,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Grotzsch,famous,SMALL,11,20,v7_no_preprocessing,无预处理 - 最小约束集,7.0,0.774,optimal,False,False,False,False,2,265,1527,7.0,0.0,115,0.3636,1,0.0,0.0,7.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v1_baseline,基线编码 - 基础ILP约束,5.0,0.227,optimal,False,False,False,False,2,265,1525,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v2_explicit_transitivity,显式传递性 - 添加传递性约束,5.0,0.307,optimal,False,False,False,False,2,265,1651,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v3_tight_bounds,更紧边界 - 增强邻居约束,5.0,0.235,optimal,False,False,False,False,2,265,1536,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v4_with_symmetry,对称性破缺 - 减少对称解,5.0,0.251,optimal,False,False,False,False,2,265,1706,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v5_enhanced_constraints,增强约束 - 组合多种改进,5.0,0.198,optimal,False,False,False,False,2,265,1717,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v6_with_redundant,冗余约束 - 添加额外有效不等式,5.0,0.231,optimal,False,False,False,False,2,265,1525,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Herschel,famous,SMALL,11,18,v7_no_preprocessing,无预处理 - 最小约束集,5.0,0.226,optimal,False,False,False,False,2,265,1525,5.0,0.0,1,0.3273,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v1_baseline,基线编码 - 基础ILP约束,8.0,9.266,optimal,False,False,False,False,2,545,4464,8.0,0.0,3151,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v2_explicit_transitivity,显式传递性 - 添加传递性约束,8.0,6.902,optimal,False,False,False,False,2,545,4730,8.0,0.0,2270,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v3_tight_bounds,更紧边界 - 增强邻居约束,8.0,9.332,optimal,False,False,False,False,2,545,4480,8.0,0.0,2908,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v4_with_symmetry,对称性破缺 - 减少对称解,8.0,13.528,optimal,False,False,False,False,2,545,4850,8.0,0.0,5820,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v5_enhanced_constraints,增强约束 - 组合多种改进,8.0,13.322,optimal,False,False,False,False,2,545,4866,8.0,0.0,4928,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v6_with_redundant,冗余约束 - 添加额外有效不等式,8.0,9.234,optimal,False,False,False,False,2,545,4464,8.0,0.0,3151,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Hoffman,famous,SMALL,16,32,v7_no_preprocessing,无预处理 - 最小约束集,8.0,9.158,optimal,False,False,False,False,2,545,4464,8.0,0.0,3151,0.2667,1,0.0,0.0,8.0,True,correct_optimal,
E4_5_variants,Holt,famous,MEDIUM,27,54,v1_baseline,基线编码 - 基础ILP约束,15.0,120.294,timeout,True,False,False,False,2,1513,20601,15.0,0.6666666666666666,4163,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Holt,famous,MEDIUM,27,54,v2_explicit_transitivity,显式传递性 - 添加传递性约束,16.0,120.299,timeout,True,False,False,False,2,1513,21351,16.0,0.6875,3422,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Holt,famous,MEDIUM,27,54,v3_tight_bounds,更紧边界 - 增强邻居约束,16.0,120.301,timeout,True,False,False,False,2,1513,20628,16.0,0.6875,3133,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Holt,famous,MEDIUM,27,54,v4_with_symmetry,对称性破缺 - 减少对称解,14.0,120.278,timeout,True,False,False,False,2,1513,21702,14.0,0.6428571428571429,3857,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Holt,famous,MEDIUM,27,54,v5_enhanced_constraints,增强约束 - 组合多种改进,15.0,120.279,timeout,True,False,False,False,2,1513,21729,15.0,0.6666666666666666,3576,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Holt,famous,MEDIUM,27,54,v6_with_redundant,冗余约束 - 添加额外有效不等式,15.0,120.284,timeout,True,False,False,False,2,1513,20601,15.0,0.6666666666666666,4369,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Holt,famous,MEDIUM,27,54,v7_no_preprocessing,无预处理 - 最小约束集,15.0,120.256,timeout,True,False,False,False,2,1513,20601,15.0,0.6666666666666666,4419,0.1538,1,0.0,0.0,,,no_golden_standard,
E4_5_variants,Kittell,famous,MEDIUM,23,63,v1_baseline,基线编码 - 基础ILP约束,12.0,120.172,timeout,True,False,False,False,2,1105,12874,12.0,0.3333333333333333,14134,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,Kittell,famous,MEDIUM,23,63,v2_explicit_transitivity,显式传递性 - 添加传递性约束,12.0,120.2,timeout,True,False,False,False,2,1105,13420,12.0,0.3333333333333333,14864,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,Kittell,famous,MEDIUM,23,63,v3_tight_bounds,更紧边界 - 增强邻居约束,12.0,120.174,timeout,True,False,False,False,2,1105,12897,12.0,0.3333333333333333,14584,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,Kittell,famous,MEDIUM,23,63,v4_with_symmetry,对称性破缺 - 减少对称解,12.0,120.22,timeout,True,False,False,False,2,1105,13673,12.0,0.3333333333333333,17337,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,Kittell,famous,MEDIUM,23,63,v5_enhanced_constraints,增强约束 - 组合多种改进,12.0,120.209,timeout,True,False,False,False,2,1105,13696,12.0,0.3333333333333333,12018,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,Kittell,famous,MEDIUM,23,63,v6_with_redundant,冗余约束 - 添加额外有效不等式,12.0,120.2,timeout,True,False,False,False,2,1105,12874,12.0,0.3333333333333333,12419,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,Kittell,famous,MEDIUM,23,63,v7_no_preprocessing,无预处理 - 最小约束集,12.0,120.18,timeout,True,False,False,False,2,1105,12874,12.0,0.3333333333333333,13558,0.249,1,0.0,0.0,12.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v1_baseline,基线编码 - 基础ILP约束,11.0,120.253,timeout,True,False,False,False,2,1201,14556,11.0,0.5454545454545454,32708,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v2_explicit_transitivity,显式传递性 - 添加传递性约束,12.0,120.267,timeout,True,False,False,False,2,1201,15150,12.0,0.5833333333333334,37491,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v3_tight_bounds,更紧边界 - 增强邻居约束,12.0,120.206,timeout,True,False,False,False,2,1201,14580,12.0,0.5833333333333334,38197,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v4_with_symmetry,对称性破缺 - 减少对称解,12.0,120.279,timeout,True,False,False,False,2,1201,15426,12.0,0.5833333333333334,39875,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v5_enhanced_constraints,增强约束 - 组合多种改进,11.0,120.354,timeout,True,False,False,False,2,1201,15450,11.0,0.5454545454545454,31194,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v6_with_redundant,冗余约束 - 添加额外有效不等式,11.0,120.235,timeout,True,False,False,False,2,1201,14556,11.0,0.5454545454545454,26898,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,McGee,famous,MEDIUM,24,36,v7_no_preprocessing,无预处理 - 最小约束集,11.0,120.219,timeout,True,False,False,False,2,1201,14556,11.0,0.5454545454545454,33246,0.1304,1,0.0,0.0,11.0,False,error,timeout_not_optimal
E4_5_variants,Moser,famous,TINY,7,11,v1_baseline,基线编码 - 基础ILP约束,5.0,0.041,optimal,False,False,False,False,2,113,438,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Moser,famous,TINY,7,11,v2_explicit_transitivity,显式传递性 - 添加传递性约束,5.0,0.036,optimal,False,False,False,False,2,113,488,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Moser,famous,TINY,7,11,v3_tight_bounds,更紧边界 - 增强邻居约束,5.0,0.051,optimal,False,False,False,False,2,113,445,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Moser,famous,TINY,7,11,v4_with_symmetry,对称性破缺 - 减少对称解,5.0,0.036,optimal,False,False,False,False,2,113,509,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Moser,famous,TINY,7,11,v5_enhanced_constraints,增强约束 - 组合多种改进,5.0,0.039,optimal,False,False,False,False,2,113,516,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Moser,famous,TINY,7,11,v6_with_redundant,冗余约束 - 添加额外有效不等式,5.0,0.04,optimal,False,False,False,False,2,113,438,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Moser,famous,TINY,7,11,v7_no_preprocessing,无预处理 - 最小约束集,5.0,0.037,optimal,False,False,False,False,2,113,438,5.0,0.0,1,0.5238,1,0.0,0.0,5.0,True,correct_optimal,
E4_5_variants,Nauru,famous,MEDIUM,24,36,v1_baseline,基线编码 - 基础ILP约束,12.0,120.297,timeout,True,False,False,False,2,1201,14556,12.0,0.5833333333333334,35705,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Nauru,famous,MEDIUM,24,36,v2_explicit_transitivity,显式传递性 - 添加传递性约束,12.0,120.245,timeout,True,False,False,False,2,1201,15150,12.0,0.5833333333333334,29477,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Nauru,famous,MEDIUM,24,36,v3_tight_bounds,更紧边界 - 增强邻居约束,12.0,120.283,timeout,True,False,False,False,2,1201,14580,12.0,0.5833333333333334,36271,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Nauru,famous,MEDIUM,24,36,v4_with_symmetry,对称性破缺 - 减少对称解,12.0,120.29,timeout,True,False,False,False,2,1201,15426,12.0,0.5833333333333334,40805,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Nauru,famous,MEDIUM,24,36,v5_enhanced_constraints,增强约束 - 组合多种改进,12.0,120.233,timeout,True,False,False,False,2,1201,15450,12.0,0.5833333333333334,46134,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Nauru,famous,MEDIUM,24,36,v6_with_redundant,冗余约束 - 添加额外有效不等式,12.0,120.305,timeout,True,False,False,False,2,1201,14556,12.0,0.5833333333333334,36616,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Nauru,famous,MEDIUM,24,36,v7_no_preprocessing,无预处理 - 最小约束集,12.0,120.256,timeout,True,False,False,False,2,1201,14556,12.0,0.5833333333333334,36505,0.1304,1,0.0,0.0,10.0,False,error,timeout_not_optimal
E4_5_variants,Paley13,famous,SMALL,13,39,v1_baseline,基线编码 - 基础ILP约束,10.0,5.279,optimal,False,False,False,False,2,365,2470,10.0,0.0,3838,0.5,1,0.0,0.0,10.0,True,correct_optimal,
E4_5_variants,Paley13,famous,SMALL,13,39,v2_explicit_transitivity,显式传递性 - 添加传递性约束,10.0,6.007,optimal,False,False,False,False,2,365,2646,10.0,0.0,3970,0.5,1,0.0,0.0,10.0,True,correct_optimal,
E4_5_variants,Paley13,famous,SMALL,13,39,v3_tight_bounds,更紧边界 - 增强邻居约束,10.0,7.355,optimal,False,False,False,False,2,365,2483,10.0,0.0,5851,0.5,1,0.0,0.0,10.0,True,correct_optimal,
E4_5_variants,Paley13,famous,SMALL,13,39,v4_with_symmetry,对称性破缺 - 减少对称解,10.0,5.818,optimal,False,False,False,False,2,365,2724,10.0,0.0,4040,0.5,1,0.0,0.0,10.0,True,correct_optimal,
E4_5_variants,Paley13,famous,SMALL,13,39,v5_enhanced_constraints,增强约束 - 组合多种改进,10.0,6.162,optimal,False,False,False,False,2,365,2737,10.0,0.0,4135,0.5,1,0.0,0.0,10.0,True,correct_optimal,
E4_5_variants,Paley13,famous,SMALL,13,39,v6_with_redundant,冗余约束 - 添加额外有效不等式,10.0,5.167,optimal,False,False,False,False,2,365,2470,10.0,0.0,3838,0.5,1,0.0,0.0,10.0,True,correct_optimal,
E4_5_variants,Paley13,famous,SMALL,13,39,v7_no_preprocessing,无预处理 - 最小约束集,10.0,5.242,optimal,False,False,False,False,2,365,2470,10.0,0.0,3838,0.5,1,0.0,0.0,10.0,True,correct_optimal,
